model_name,model_family,series_id,category,segment_label,forecast_origin,target_date,horizon,actual,prediction
ets,statistical,HOBBIES,HOBBIES,stable,2015-06-29,2015-07-20,3,26090.0,26653.55357445433
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-06-29,2015-07-20,3,68244.0,67050.95435894586
ets,statistical,FOODS,FOODS,stable,2015-07-27,2015-08-17,3,170866.0,179986.3904828419
ets,statistical,HOBBIES,HOBBIES,stable,2015-07-27,2015-08-17,3,26847.0,27102.658815448664
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-07-27,2015-08-17,3,72506.0,67925.53829322431
ets,statistical,FOODS,FOODS,stable,2015-08-24,2015-09-14,3,184838.0,184194.86728965654
ets,statistical,HOBBIES,HOBBIES,stable,2015-08-24,2015-09-14,3,27238.0,27431.510897520835
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-08-24,2015-09-14,3,68010.0,72427.90309234282
ets,statistical,FOODS,FOODS,stable,2015-09-21,2015-10-12,3,188906.0,180933.2792378612
ets,statistical,HOBBIES,HOBBIES,stable,2015-09-21,2015-10-12,3,28451.0,27414.423349536366
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-09-21,2015-10-12,3,66364.0,72131.07385355677
ets,statistical,FOODS,FOODS,stable,2015-10-19,2015-11-09,3,178766.0,184445.6730549899
ets,statistical,HOBBIES,HOBBIES,stable,2015-10-19,2015-11-09,3,27873.0,27768.131561126276
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-10-19,2015-11-09,3,63522.0,71098.4416392778
ets,statistical,FOODS,FOODS,stable,2015-11-16,2015-12-07,3,171224.0,182259.88004998627
ets,statistical,HOBBIES,HOBBIES,stable,2015-11-16,2015-12-07,3,28512.0,29059.6650622822
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-11-16,2015-12-07,3,61885.0,66728.99606271402
ets,statistical,FOODS,FOODS,stable,2015-12-14,2016-01-04,3,188614.0,173253.64954656508
ets,statistical,HOBBIES,HOBBIES,stable,2015-12-14,2016-01-04,3,26622.0,27630.52437403112
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-12-14,2016-01-04,3,64577.0,61055.96543997655
ets,statistical,FOODS,FOODS,stable,2016-01-11,2016-02-01,3,196176.0,167215.93147567284
ets,statistical,HOBBIES,HOBBIES,stable,2016-01-11,2016-02-01,3,27960.0,27707.622219876266
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-01-11,2016-02-01,3,69396.0,59298.30416485335
ets,statistical,FOODS,FOODS,stable,2016-02-08,2016-02-29,3,199561.0,176834.8530640324
ets,statistical,HOBBIES,HOBBIES,stable,2016-02-08,2016-02-29,3,27853.0,26438.83713031679
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-02-08,2016-02-29,3,75163.0,64551.71629004494
ets,statistical,FOODS,FOODS,stable,2016-03-07,2016-03-28,3,189164.0,189070.87223205177
ets,statistical,HOBBIES,HOBBIES,stable,2016-03-07,2016-03-28,3,28311.0,27535.468681538132
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-03-07,2016-03-28,3,74096.0,72692.52194386086
ets,statistical,FOODS,FOODS,stable,2013-10-21,2013-11-18,4,151625.0,189472.71342095028
ets,statistical,HOBBIES,HOBBIES,stable,2013-10-21,2013-11-18,4,25023.0,23372.173824509002
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-10-21,2013-11-18,4,51954.0,59814.63552979725
ets,statistical,FOODS,FOODS,stable,2013-11-18,2013-12-16,4,161055.0,183376.53251952378
ets,statistical,HOBBIES,HOBBIES,stable,2013-11-18,2013-12-16,4,25464.0,25305.860958185367
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-11-18,2013-12-16,4,47908.0,56991.16624545956
ets,statistical,FOODS,FOODS,stable,2013-12-16,2014-01-13,4,171872.0,175833.035835539
ets,statistical,HOBBIES,HOBBIES,stable,2013-12-16,2014-01-13,4,23848.0,25285.480840953118
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-12-16,2014-01-13,4,49886.0,53701.46483404831
ets,statistical,FOODS,FOODS,stable,2014-01-13,2014-02-10,4,179607.0,172127.19478915297
ets,statistical,HOBBIES,HOBBIES,stable,2014-01-13,2014-02-10,4,23131.0,25214.854667766256
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-01-13,2014-02-10,4,60870.0,49715.372395926206
ets,statistical,FOODS,FOODS,stable,2014-02-10,2014-03-10,4,185766.0,173195.11215345084
ets,statistical,HOBBIES,HOBBIES,stable,2014-02-10,2014-03-10,4,22616.0,23905.559697102013
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-02-10,2014-03-10,4,58747.0,50334.59248699923
ets,statistical,FOODS,FOODS,stable,2014-03-10,2014-04-07,4,191354.0,173702.7526598059
ets,statistical,HOBBIES,HOBBIES,stable,2014-03-10,2014-04-07,4,22134.0,23776.643925751214
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-03-10,2014-04-07,4,57278.0,58827.7164151837
ets,statistical,FOODS,FOODS,stable,2014-04-07,2014-05-05,4,176795.0,175476.94420032168
ets,statistical,HOBBIES,HOBBIES,stable,2014-04-07,2014-05-05,4,22268.0,23127.507542146275
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-04-07,2014-05-05,4,51719.0,60019.589423271434
ets,statistical,FOODS,FOODS,stable,2014-05-05,2014-06-02,4,190457.0,178148.53427388196
ets,statistical,HOBBIES,HOBBIES,stable,2014-05-05,2014-06-02,4,23516.0,22634.260698826623
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-05-05,2014-06-02,4,57333.0,58483.12052910878
ets,statistical,FOODS,FOODS,stable,2014-06-02,2014-06-30,4,197078.0,178647.8685473596
ets,statistical,HOBBIES,HOBBIES,stable,2014-06-02,2014-06-30,4,23966.0,22611.702326156377
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-06-02,2014-06-30,4,59906.0,54661.7893181592
ets,statistical,FOODS,FOODS,stable,2014-06-30,2014-07-28,4,178772.0,177147.05863762647
ets,statistical,HOBBIES,HOBBIES,stable,2014-06-30,2014-07-28,4,23420.0,23159.199678408193
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-06-30,2014-07-28,4,61031.0,56735.52056887351
ets,statistical,FOODS,FOODS,stable,2014-07-28,2014-08-25,4,164149.0,181696.3869868517
ets,statistical,HOBBIES,HOBBIES,stable,2014-07-28,2014-08-25,4,21292.0,23477.65298322835
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-07-28,2014-08-25,4,60250.0,58527.55159759439
ets,statistical,FOODS,FOODS,stable,2014-08-25,2014-09-22,4,160625.0,181839.55887246196
ets,statistical,HOBBIES,HOBBIES,stable,2014-08-25,2014-09-22,4,20553.0,22891.167869235105
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-08-25,2014-09-22,4,55144.0,59978.322347363224
ets,statistical,FOODS,FOODS,stable,2014-09-22,2014-10-20,4,152870.0,181376.46433359172
ets,statistical,HOBBIES,HOBBIES,stable,2014-09-22,2014-10-20,4,23998.0,21913.257283002495
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-09-22,2014-10-20,4,54904.0,61447.97246940476
ets,statistical,FOODS,FOODS,stable,2014-10-20,2014-11-17,4,154787.0,179398.32487472665
ets,statistical,HOBBIES,HOBBIES,stable,2014-10-20,2014-11-17,4,23818.0,21426.405418259998
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-10-20,2014-11-17,4,53409.0,57340.90124944715
ets,statistical,FOODS,FOODS,stable,2014-11-17,2014-12-15,4,159424.0,175204.09904578447
ets,statistical,HOBBIES,HOBBIES,stable,2014-11-17,2014-12-15,4,24021.0,23542.674935693587
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-11-17,2014-12-15,4,49880.0,57005.81988573944
ets,statistical,FOODS,FOODS,stable,2014-12-15,2015-01-12,4,172396.0,171267.00261147224
ets,statistical,HOBBIES,HOBBIES,stable,2014-12-15,2015-01-12,4,22588.0,23962.160647289198
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-12-15,2015-01-12,4,55818.0,54703.28128936306
ets,statistical,FOODS,FOODS,stable,2015-01-12,2015-02-09,4,183405.0,165648.41841648374
ets,statistical,HOBBIES,HOBBIES,stable,2015-01-12,2015-02-09,4,26007.0,23999.47711154076
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-01-12,2015-02-09,4,62050.0,51582.202762922934
ets,statistical,FOODS,FOODS,stable,2015-02-09,2015-03-09,4,173788.0,166429.7077815392
ets,statistical,HOBBIES,HOBBIES,stable,2015-02-09,2015-03-09,4,25498.0,22640.233736250684
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-02-09,2015-03-09,4,67534.0,54093.14467755428
ets,statistical,FOODS,FOODS,stable,2015-03-09,2015-04-06,4,174171.0,172151.61602709448
ets,statistical,HOBBIES,HOBBIES,stable,2015-03-09,2015-04-06,4,27047.0,25358.402498643216
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-03-09,2015-04-06,4,66799.0,62854.24416212473
ets,statistical,FOODS,FOODS,stable,2015-04-06,2015-05-04,4,175994.0,169216.92298392113
ets,statistical,HOBBIES,HOBBIES,stable,2015-04-06,2015-05-04,4,26818.0,25984.979099553
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-04-06,2015-05-04,4,61786.0,66825.8007456146
ets,statistical,FOODS,FOODS,stable,2015-05-04,2015-06-01,4,187633.0,168610.41114834909
ets,statistical,HOBBIES,HOBBIES,stable,2015-05-04,2015-06-01,4,27683.0,26651.593104582396
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-05-04,2015-06-01,4,69496.0,66598.8752418682
ets,statistical,FOODS,FOODS,stable,2015-06-01,2015-06-29,4,183195.0,169820.20293926296
ets,statistical,HOBBIES,HOBBIES,stable,2015-06-01,2015-06-29,4,27730.0,26620.08142597102
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-06-01,2015-06-29,4,70278.0,63249.20613238757
ets,statistical,FOODS,FOODS,stable,2015-06-29,2015-07-27,4,177095.0,169554.29682893772
ets,statistical,HOBBIES,HOBBIES,stable,2015-06-29,2015-07-27,4,27389.0,27341.55335799851
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-06-29,2015-07-27,4,71946.0,68626.38035301783
ets,statistical,FOODS,FOODS,stable,2015-07-27,2015-08-24,4,163579.0,175922.1840225424
ets,statistical,HOBBIES,HOBBIES,stable,2015-07-27,2015-08-24,4,26881.0,26918.308694878986
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-07-27,2015-08-24,4,69975.0,68770.14836541074
ets,statistical,FOODS,FOODS,stable,2015-08-24,2015-09-21,4,174899.0,180458.53999019382
ets,statistical,HOBBIES,HOBBIES,stable,2015-08-24,2015-09-21,4,26427.0,27222.667127654877
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-08-24,2015-09-21,4,67730.0,71354.82319981253
ets,statistical,FOODS,FOODS,stable,2015-09-21,2015-10-19,4,170327.0,180295.19414873922
ets,statistical,HOBBIES,HOBBIES,stable,2015-09-21,2015-10-19,4,29022.0,27260.21484672908
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-09-21,2015-10-19,4,63444.0,71847.79327225509
ets,statistical,FOODS,FOODS,stable,2015-10-19,2015-11-16,4,163600.0,184047.66790437355
ets,statistical,HOBBIES,HOBBIES,stable,2015-10-19,2015-11-16,4,28916.0,27179.25546019408
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-10-19,2015-11-16,4,62993.0,69426.75918086893
ets,statistical,FOODS,FOODS,stable,2015-11-16,2015-12-14,4,172620.0,185843.7044181615
ets,statistical,HOBBIES,HOBBIES,stable,2015-11-16,2015-12-14,4,29474.0,28530.87721931446
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-11-16,2015-12-14,4,62390.0,66293.90939524228
ets,statistical,FOODS,FOODS,stable,2015-12-14,2016-01-11,4,192196.0,178793.9789298476
ets,statistical,HOBBIES,HOBBIES,stable,2015-12-14,2016-01-11,4,25274.0,29048.16479035331
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-12-14,2016-01-11,4,62194.0,64981.47044413885
ets,statistical,FOODS,FOODS,stable,2016-01-11,2016-02-08,4,207012.0,173767.97688898802
ets,statistical,HOBBIES,HOBBIES,stable,2016-01-11,2016-02-08,4,27188.0,29183.123661243186
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-01-11,2016-02-08,4,71328.0,63677.456586444714
ets,statistical,FOODS,FOODS,stable,2016-02-08,2016-03-07,4,202687.0,176533.64323301488
ets,statistical,HOBBIES,HOBBIES,stable,2016-02-08,2016-03-07,4,25958.0,26701.652598411496
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-02-08,2016-03-07,4,69962.0,63843.58507777111
ets,statistical,FOODS,FOODS,stable,2016-03-07,2016-04-04,4,211390.0,186300.17303030257
ets,statistical,HOBBIES,HOBBIES,stable,2016-03-07,2016-04-04,4,27290.0,27445.1830140976
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-03-07,2016-04-04,4,72087.0,70479.0418138188
ets,statistical,FOODS,FOODS,stable,2013-10-21,2013-11-25,5,140623.0,193658.2484341987
ets,statistical,HOBBIES,HOBBIES,stable,2013-10-21,2013-11-25,5,21798.0,22734.824702530317
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-10-21,2013-11-25,5,49301.0,61949.475511771896
ets,statistical,FOODS,FOODS,stable,2013-11-18,2013-12-23,5,137601.0,188721.07186239486
ets,statistical,HOBBIES,HOBBIES,stable,2013-11-18,2013-12-23,5,20649.0,25182.171217560164
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-11-18,2013-12-23,5,44569.0,58831.74289161491
ets,statistical,FOODS,FOODS,stable,2013-12-16,2014-01-20,5,154627.0,181686.75762855
ets,statistical,HOBBIES,HOBBIES,stable,2013-12-16,2014-01-20,5,22784.0,25270.17005783853
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-12-16,2014-01-20,5,49204.0,54876.77154613397
ets,statistical,FOODS,FOODS,stable,2014-01-13,2014-02-17,5,159473.0,174652.09297281498
ets,statistical,HOBBIES,HOBBIES,stable,2014-01-13,2014-02-17,5,22138.0,24917.607732571905
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-01-13,2014-02-17,5,63011.0,51165.806912620974
ets,statistical,FOODS,FOODS,stable,2014-02-10,2014-03-17,5,161595.0,173117.1499822614
ets,statistical,HOBBIES,HOBBIES,stable,2014-02-10,2014-03-17,5,21925.0,23804.512983943037
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-02-10,2014-03-17,5,55666.0,49998.04870769954
ets,statistical,FOODS,FOODS,stable,2014-03-10,2014-04-14,5,187865.0,171819.4400358954
ets,statistical,HOBBIES,HOBBIES,stable,2014-03-10,2014-04-14,5,21978.0,24007.972539945986
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-03-10,2014-04-14,5,55383.0,54587.52898416338
ets,statistical,FOODS,FOODS,stable,2014-04-07,2014-05-12,5,180086.0,172532.22074988196
ets,statistical,HOBBIES,HOBBIES,stable,2014-04-07,2014-05-12,5,22273.0,23297.711883438584
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-04-07,2014-05-12,5,53374.0,60563.133898905515
ets,statistical,FOODS,FOODS,stable,2014-05-05,2014-06-09,5,192639.0,174541.08375659474
ets,statistical,HOBBIES,HOBBIES,stable,2014-05-05,2014-06-09,5,22601.0,22808.205540218616
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-05-05,2014-06-09,5,52229.0,59010.54119654822
ets,statistical,FOODS,FOODS,stable,2014-06-02,2014-07-07,5,198740.0,178707.804886276
ets,statistical,HOBBIES,HOBBIES,stable,2014-06-02,2014-07-07,5,22165.0,22700.22158115654
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-06-02,2014-07-07,5,57195.0,57874.72952502558
ets,statistical,FOODS,FOODS,stable,2014-06-30,2014-08-04,5,188000.0,173524.10374866537
ets,statistical,HOBBIES,HOBBIES,stable,2014-06-30,2014-08-04,5,21936.0,22848.628773971068
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-06-30,2014-08-04,5,58712.0,54731.73987047438
ets,statistical,FOODS,FOODS,stable,2014-07-28,2014-09-01,5,190838.0,177764.99365001463
ets,statistical,HOBBIES,HOBBIES,stable,2014-07-28,2014-09-01,5,22413.0,23093.58812760948
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-07-28,2014-09-01,5,61120.0,55500.92467937412
ets,statistical,FOODS,FOODS,stable,2014-08-25,2014-09-29,5,180688.0,182182.23703561403
ets,statistical,HOBBIES,HOBBIES,stable,2014-08-25,2014-09-29,5,23191.0,22493.146263012426
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-08-25,2014-09-29,5,63831.0,57443.15831960975
ets,statistical,FOODS,FOODS,stable,2014-09-22,2014-10-27,5,159938.0,184922.52732216698
ets,statistical,HOBBIES,HOBBIES,stable,2014-09-22,2014-10-27,5,25019.0,22176.390773861433
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-09-22,2014-10-27,5,55555.0,61958.62942784506
ets,statistical,FOODS,FOODS,stable,2014-10-20,2014-11-24,5,148379.0,183325.16200494478
ets,statistical,HOBBIES,HOBBIES,stable,2014-10-20,2014-11-24,5,20649.0,21839.507797554546
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-10-20,2014-11-24,5,49820.0,59400.62073659936
ets,statistical,FOODS,FOODS,stable,2014-11-17,2014-12-22,5,129811.0,180138.26642650447
ets,statistical,HOBBIES,HOBBIES,stable,2014-11-17,2014-12-22,5,19830.0,23173.338077973756
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-11-17,2014-12-22,5,45991.0,58864.01611720369
ets,statistical,FOODS,FOODS,stable,2014-12-15,2015-01-19,5,154850.0,174994.9989234113
ets,statistical,HOBBIES,HOBBIES,stable,2014-12-15,2015-01-19,5,23487.0,23936.788397889304
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-12-15,2015-01-19,5,55367.0,55567.90275752632
ets,statistical,FOODS,FOODS,stable,2015-01-12,2015-02-16,5,153988.0,168311.42604745628
ets,statistical,HOBBIES,HOBBIES,stable,2015-01-12,2015-02-16,5,25493.0,23886.951839889283
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-01-12,2015-02-16,5,64663.0,53031.482078032226
ets,statistical,FOODS,FOODS,stable,2015-02-09,2015-03-16,5,157071.0,162350.4374685818
ets,statistical,HOBBIES,HOBBIES,stable,2015-02-09,2015-03-16,5,25185.0,22583.952331385888
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-02-09,2015-03-16,5,62962.0,51297.84917773471
ets,statistical,FOODS,FOODS,stable,2015-03-09,2015-04-13,5,166242.0,169073.8269248283
ets,statistical,HOBBIES,HOBBIES,stable,2015-03-09,2015-04-13,5,24620.0,24857.42284902407
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-03-09,2015-04-13,5,63284.0,62921.10005553692
ets,statistical,FOODS,FOODS,stable,2015-04-06,2015-05-11,5,171391.0,167845.7430880689
ets,statistical,HOBBIES,HOBBIES,stable,2015-04-06,2015-05-11,5,26561.0,26144.054093968858
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-04-06,2015-05-11,5,66605.0,64820.60816021743
ets,statistical,FOODS,FOODS,stable,2015-05-04,2015-06-08,5,192488.0,166958.39424526412
ets,statistical,HOBBIES,HOBBIES,stable,2015-05-04,2015-06-08,5,25266.0,26299.19440360459
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-05-04,2015-06-08,5,65229.0,65309.43076761383
ets,statistical,FOODS,FOODS,stable,2015-06-01,2015-07-06,5,196107.0,168088.62226057623
ets,statistical,HOBBIES,HOBBIES,stable,2015-06-01,2015-07-06,5,27272.0,26387.23624992351
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-06-01,2015-07-06,5,66667.0,64209.41209320973
ets,statistical,FOODS,FOODS,stable,2015-06-29,2015-08-03,5,198895.0,162866.27598530383
ets,statistical,HOBBIES,HOBBIES,stable,2015-06-29,2015-08-03,5,27645.0,27021.725884488736
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-06-29,2015-08-03,5,72654.0,66478.59086644
ets,statistical,FOODS,FOODS,stable,2015-07-27,2015-08-31,5,182777.0,173944.35495644348
ets,statistical,HOBBIES,HOBBIES,stable,2015-07-27,2015-08-31,5,27533.0,26343.31222817915
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-07-27,2015-08-31,5,71744.0,65885.19245747787
ets,statistical,FOODS,FOODS,stable,2015-08-24,2015-09-28,5,185259.0,180974.21021104135
ets,statistical,HOBBIES,HOBBIES,stable,2015-08-24,2015-09-28,5,28675.0,27010.862540463815
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-08-24,2015-09-28,5,71848.0,69804.5928929614
ets,statistical,FOODS,FOODS,stable,2015-09-21,2015-10-26,5,165798.0,183950.05162712533
ets,statistical,HOBBIES,HOBBIES,stable,2015-09-21,2015-10-26,5,29827.0,27353.484588510637
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-09-21,2015-10-26,5,66536.0,73162.60824389356
ets,statistical,FOODS,FOODS,stable,2015-10-19,2015-11-23,5,150214.0,185897.12076988493
ets,statistical,HOBBIES,HOBBIES,stable,2015-10-19,2015-11-23,5,24903.0,27482.250705143106
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-10-19,2015-11-23,5,57575.0,70606.35929305584
ets,statistical,FOODS,FOODS,stable,2015-11-16,2015-12-21,5,140943.0,189164.20480887804
ets,statistical,HOBBIES,HOBBIES,stable,2015-11-16,2015-12-21,5,24729.0,28133.47386462689
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-11-16,2015-12-21,5,55210.0,69039.37526867773
ets,statistical,FOODS,FOODS,stable,2015-12-14,2016-01-18,5,177317.0,182136.4192457472
ets,statistical,HOBBIES,HOBBIES,stable,2015-12-14,2016-01-18,5,25832.0,28994.098415320223
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2015-12-14,2016-01-18,5,64708.0,66638.40043035234
ets,statistical,FOODS,FOODS,stable,2016-01-11,2016-02-15,5,198657.0,173320.74906369322
ets,statistical,HOBBIES,HOBBIES,stable,2016-01-11,2016-02-15,5,27506.0,28908.236488385683
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-01-11,2016-02-15,5,74002.0,64441.87742728325
ets,statistical,FOODS,FOODS,stable,2016-02-08,2016-03-14,5,193108.0,172491.63086042256
ets,statistical,HOBBIES,HOBBIES,stable,2016-02-08,2016-03-14,5,26519.0,27384.10626786563
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-02-08,2016-03-14,5,67798.0,64982.62246833642
ets,statistical,FOODS,FOODS,stable,2016-03-07,2016-04-11,5,201045.0,180867.81957320054
ets,statistical,HOBBIES,HOBBIES,stable,2016-03-07,2016-04-11,5,27683.0,27521.147011622863
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2016-03-07,2016-04-11,5,67281.0,68660.33114280457
ets,statistical,FOODS,FOODS,stable,2013-10-21,2013-12-02,6,184812.0,197179.9490965756
ets,statistical,HOBBIES,HOBBIES,stable,2013-10-21,2013-12-02,6,26061.0,22318.2171829825
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-10-21,2013-12-02,6,52681.0,61696.314394412104
ets,statistical,FOODS,FOODS,stable,2013-11-18,2013-12-30,6,178139.0,191541.68922470132
ets,statistical,HOBBIES,HOBBIES,stable,2013-11-18,2013-12-30,6,23823.0,25077.191706147074
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-11-18,2013-12-30,6,50428.0,61258.10417195779
ets,statistical,FOODS,FOODS,stable,2013-12-16,2014-01-27,6,158115.0,183211.9346009782
ets,statistical,HOBBIES,HOBBIES,stable,2013-12-16,2014-01-27,6,23078.0,25254.31914699669
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-12-16,2014-01-27,6,50586.0,56720.46334205294
ets,statistical,FOODS,FOODS,stable,2014-01-13,2014-02-24,6,160250.0,173800.24990141415
ets,statistical,HOBBIES,HOBBIES,stable,2014-01-13,2014-02-24,6,22878.0,25127.773993298993
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-01-13,2014-02-24,6,60106.0,53206.69465513283
ets,statistical,FOODS,FOODS,stable,2014-02-10,2014-03-24,6,158687.0,169511.33186200878
ets,statistical,HOBBIES,HOBBIES,stable,2014-02-10,2014-03-24,6,21920.0,23996.641631181064
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-02-10,2014-03-24,6,54193.0,49854.94002484996
ets,statistical,FOODS,FOODS,stable,2014-03-10,2014-04-21,6,165589.0,168939.02090284278
ets,statistical,HOBBIES,HOBBIES,stable,2014-03-10,2014-04-21,6,22791.0,23658.487995459494
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-03-10,2014-04-21,6,54397.0,51237.659448260114
ets,statistical,FOODS,FOODS,stable,2014-04-07,2014-05-19,6,157666.0,170576.3318706723
ets,statistical,HOBBIES,HOBBIES,stable,2014-04-07,2014-05-19,6,22098.0,23369.23410812741
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-04-07,2014-05-19,6,49721.0,62039.29375135826
ets,statistical,FOODS,FOODS,stable,2014-05-05,2014-06-16,6,177631.0,171802.3141490726
ets,statistical,HOBBIES,HOBBIES,stable,2014-05-05,2014-06-16,6,23158.0,22678.590530182013
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-05-05,2014-06-16,6,56221.0,56666.36386225184
ets,statistical,FOODS,FOODS,stable,2014-06-02,2014-07-14,6,178522.0,179204.5476757992
ets,statistical,HOBBIES,HOBBIES,stable,2014-06-02,2014-07-14,6,22647.0,22796.401090510513
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-06-02,2014-07-14,6,57986.0,56464.64333146678
ets,statistical,FOODS,FOODS,stable,2014-06-30,2014-08-11,6,189325.0,176712.30822730932
ets,statistical,HOBBIES,HOBBIES,stable,2014-06-30,2014-08-11,6,21961.0,22596.68760611842
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-06-30,2014-08-11,6,59949.0,52409.07335471387
ets,statistical,FOODS,FOODS,stable,2014-07-28,2014-09-08,6,188250.0,181552.15384133827
ets,statistical,HOBBIES,HOBBIES,stable,2014-07-28,2014-09-08,6,21386.0,23291.107233950617
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-07-28,2014-09-08,6,58068.0,56430.13326435354
ets,statistical,FOODS,FOODS,stable,2014-08-25,2014-10-06,6,182711.0,185689.69094503878
ets,statistical,HOBBIES,HOBBIES,stable,2014-08-25,2014-10-06,6,22890.0,23131.208472415987
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-08-25,2014-10-06,6,58489.0,59048.55226556946
ets,statistical,FOODS,FOODS,stable,2014-09-22,2014-11-03,6,178606.0,186088.9890981846
ets,statistical,HOBBIES,HOBBIES,stable,2014-09-22,2014-11-03,6,23433.0,22571.68291424899
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-09-22,2014-11-03,6,58980.0,60838.69945088507
